Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
S4,2021,2021,2021,4,0,1,Import,84,Belize,BLZ,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,5662,,355971,,,2
S4,2021,2021,2021,4,0,1,Import,100,Bulgaria,BGR,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,1585,,,,1585,,53123,,,6
S4,2021,2021,2021,4,0,2,Export,100,Bulgaria,BGR,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,1,,,,1,,424,,,0
S4,2021,2021,2021,4,0,1,Import,104,Myanmar,MMR,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,10,,,,1,,100,,,4
S4,2021,2021,2021,4,0,2,Export,104,Myanmar,MMR,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,2393,,220777,,,4
S4,2021,2021,2021,4,0,1,Import,116,Cambodia,KHM,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,3924,,,,204902,,140439138,,,0
S4,2021,2021,2021,4,0,1,Import,124,Canada,CAN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,,,921767615,,,0
S4,2021,2021,2021,4,0,2,Export,124,Canada,CAN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,,,1622216900,,,0
S4,2021,2021,2021,4,0,3,Re-Export,124,Canada,CAN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,,,39815832,,,0
S4,2021,2021,2021,4,0,4,Re-Import,124,Canada,CAN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,205645,,17083751,,,4
S4,2021,2021,2021,4,0,1,Import,136,Cayman Isds,CYM,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,966,,269493,,,6
S4,2021,2021,2021,4,0,1,Import,144,Sri Lanka,LKA,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,1132,,294823,,,6
S4,2021,2021,2021,4,0,2,Export,144,Sri Lanka,LKA,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,57,,,,5671,,613481,,,6
S4,2021,2021,2021,4,0,3,Re-Export,144,Sri Lanka,LKA,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,57,,,,5671,,613481,,,6
S4,2021,2021,2021,4,0,1,Import,152,Chile,CHL,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,48081,,3061844,,,4
S4,2021,2021,2021,4,0,2,Export,152,Chile,CHL,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,55,,,,55,,8875,,,6
S4,2021,2021,2021,4,0,1,Import,156,China,CHN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,2111,,,,2111,,182237,,,6
S4,2021,2021,2021,4,0,2,Export,156,China,CHN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,2778214,,,,2778214,,30132004,,,0
S4,2021,2021,2021,4,0,4,Re-Import,156,China,CHN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,528,,,,528,,13265,,,0
S4,2021,2021,2021,4,0,1,Import,170,Colombia,COL,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,345094,,26208743,,,2
S4,2021,2021,2021,4,0,2,Export,170,Colombia,COL,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,8308,,2395194,,,0
S4,2021,2021,2021,4,0,1,Import,178,Congo,COG,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,6455,,3865,,,0
S4,2021,2021,2021,4,0,1,Import,188,Costa Rica,CRI,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,10674,,2119790,,,2
S4,2021,2021,2021,4,0,1,Import,191,Croatia,HRV,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,18069,,1305967,,,2
S4,2021,2021,2021,4,0,2,Export,191,Croatia,HRV,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,777921,,153560089,,,2
S4,2021,2021,2021,4,0,1,Import,196,Cyprus,CYP,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,536,,351146,,,0
S4,2021,2021,2021,4,0,2,Export,196,Cyprus,CYP,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,391,,,,618,,418062,,,0
S4,2021,2021,2021,4,0,3,Re-Export,196,Cyprus,CYP,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,391,,,,618,,418062,,,0
S4,2021,2021,2021,4,0,1,Import,203,Czechia,CZE,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,62761,,8435485,,,6
S4,2021,2021,2021,4,0,2,Export,203,Czechia,CZE,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,,,158688700,,,2
S4,2021,2021,2021,4,0,1,Import,204,Benin,BEN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,198075,,11516075,,,2
S4,2021,2021,2021,4,0,1,Import,208,Denmark,DNK,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,1644066,,93327900,,,4
S4,2021,2021,2021,4,0,2,Export,208,Denmark,DNK,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,668803,,28827762,,,0
S4,2021,2021,2021,4,0,1,Import,214,Dominican Rep.,DOM,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,1382,,315118,,,6
S4,2021,2021,2021,4,0,2,Export,214,Dominican Rep.,DOM,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,20290,,137783,,,0
S4,2021,2021,2021,4,0,1,Import,218,Ecuador,ECU,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,1484,,248702,,,0
S4,2021,2021,2021,4,0,2,Export,218,Ecuador,ECU,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,44,,,,44,,355,,,0
S4,2021,2021,2021,4,0,1,Import,222,El Salvador,SLV,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,9609,,1816484,,,2
S4,2021,2021,2021,4,0,2,Export,222,El Salvador,SLV,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,4542,,,,4542,,148325,,,0
S4,2021,2021,2021,4,0,1,Import,231,Ethiopia,ETH,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,219,,3175,,,0
S4,2021,2021,2021,4,0,1,Import,233,Estonia,EST,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,60149,,26379835,,,0
S4,2021,2021,2021,4,0,2,Export,233,Estonia,EST,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,78580,,4094667,,,0
S4,2021,2021,2021,4,0,1,Import,242,Fiji,FJI,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,973,,235655,,,4
S4,2021,2021,2021,4,0,1,Import,246,Finland,FIN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,2319,,1198363,,,6
S4,2021,2021,2021,4,0,2,Export,246,Finland,FIN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,5439,,14887129,,,4
S4,2021,2021,2021,4,0,1,Import,251,France,FRA,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,242091,,,,242091,,4355921,,,6
S4,2021,2021,2021,4,0,2,Export,251,France,FRA,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,19397,,,,19397,,4633300,,,0
S4,2021,2021,2021,4,0,1,Import,268,Georgia,GEO,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,971,,,,971,,12070,,,0
S4,2021,2021,2021,4,0,1,Import,270,Gambia,GMB,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,1676,,321,,,0
S4,2021,2021,2021,4,0,1,Import,276,Germany,DEU,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,249887,,18143518,,,6
S4,2021,2021,2021,4,0,2,Export,276,Germany,DEU,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,623499,,136079812,,,6
S4,2021,2021,2021,4,0,1,Import,308,Grenada,GRD,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,78,,7108,,,2
S4,2021,2021,2021,4,0,1,Import,320,Guatemala,GTM,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,63596,,11130953,,,2
S4,2021,2021,2021,4,0,1,Import,328,Guyana,GUY,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,2696,,531408,,,0
S4,2021,2021,2021,4,0,2,Export,328,Guyana,GUY,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,5,,,,5,,11,,,0
S4,2021,2021,2021,4,0,1,Import,340,Honduras,HND,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,26714,,5953663,,,0
S4,2021,2021,2021,4,0,2,Export,340,Honduras,HND,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,0,,,,26,,20,,,2
S4,2021,2021,2021,4,0,1,Import,344,"China, Hong Kong SAR",HKG,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,27,,,,27,,3484,,,0
S4,2021,2021,2021,4,0,2,Export,344,"China, Hong Kong SAR",HKG,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,221,,,,221,,2094,,,0
S4,2021,2021,2021,4,0,2,Export,348,Hungary,HUN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,0,,21846,,,0
S4,2021,2021,2021,4,0,1,Import,352,Iceland,ISL,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,1047,,302406,,,6
S4,2021,2021,2021,4,0,2,Export,352,Iceland,ISL,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,37,,5385,,,6
S4,2021,2021,2021,4,0,1,Import,360,Indonesia,IDN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,940341,,155118698,,,0
S4,2021,2021,2021,4,0,2,Export,360,Indonesia,IDN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,4679,,2076758,,,0
S4,2021,2021,2021,4,0,1,Import,376,Israel,ISR,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,29857,,5260000,,,6
S4,2021,2021,2021,4,0,2,Export,376,Israel,ISR,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,25069,,2312000,,,4
S4,2021,2021,2021,4,0,1,Import,381,Italy,ITA,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,44987,,8901265,,,0
S4,2021,2021,2021,4,0,2,Export,381,Italy,ITA,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,343989,,115902102,,,0
S4,2021,2021,2021,4,0,3,Re-Export,381,Italy,ITA,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,43,,,,43,,10621,,,0
S4,2021,2021,2021,4,0,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,155368,,37537976,,,2
S4,2021,2021,2021,4,0,2,Export,392,Japan,JPN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,2304,,,,2304,,7835592,,,0
S4,2021,2021,2021,4,0,1,Import,400,Jordan,JOR,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,12861,,1035645,,,4
S4,2021,2021,2021,4,0,1,Import,404,Kenya,KEN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,152689,,15080912,,,4
S4,2021,2021,2021,4,0,1,Import,410,Rep. of Korea,KOR,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,537717,,120157490,,,6
S4,2021,2021,2021,4,0,2,Export,410,Rep. of Korea,KOR,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,,,189482613,,,0
S4,2021,2021,2021,4,0,1,Import,417,Kyrgyzstan,KGZ,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,10,,,,78000,,5339882,,,0
S4,2021,2021,2021,4,0,1,Import,422,Lebanon,LBN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,1257,,514561,,,2
S4,2021,2021,2021,4,0,2,Export,422,Lebanon,LBN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,1557922,,8411572,,,6
S4,2021,2021,2021,4,0,3,Re-Export,422,Lebanon,LBN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,1557857,,8405722,,,2
S4,2021,2021,2021,4,0,1,Import,428,Latvia,LVA,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,350505,,46005069,,,4
S4,2021,2021,2021,4,0,2,Export,428,Latvia,LVA,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,657,,85656,,,0
S4,2021,2021,2021,4,0,1,Import,440,Lithuania,LTU,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,867262,,56536060,,,0
S4,2021,2021,2021,4,0,2,Export,440,Lithuania,LTU,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,52832,,1227290,,,0
S4,2021,2021,2021,4,0,1,Import,442,Luxembourg,LUX,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,23119,,1757874,,,2
S4,2021,2021,2021,4,0,2,Export,442,Luxembourg,LUX,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,345,,26171,,,0
S4,2021,2021,2021,4,0,1,Import,446,"China, Macao SAR",MAC,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,643,,,,1849,,287316,,,2
S4,2021,2021,2021,4,0,1,Import,450,Madagascar,MDG,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,1224,,116502,,,2
S4,2021,2021,2021,4,0,2,Export,450,Madagascar,MDG,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,12,,,,12,,196,,,0
S4,2021,2021,2021,4,0,1,Import,458,Malaysia,MYS,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,3095,,709299,,,4
S4,2021,2021,2021,4,0,2,Export,458,Malaysia,MYS,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,40,,,,40,,25915,,,0
S4,2021,2021,2021,4,0,1,Import,462,Maldives,MDV,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,1556,,477267,,,6
S4,2021,2021,2021,4,0,1,Import,470,Malta,MLT,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,4545,,385665,,,2
S4,2021,2021,2021,4,0,2,Export,470,Malta,MLT,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,47,,121250,,,0
S4,2021,2021,2021,4,0,1,Import,478,Mauritania,MRT,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,,,8432,,,0
S4,2021,2021,2021,4,0,2,Export,478,Mauritania,MRT,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,1314,,177085,,,0
S4,2021,2021,2021,4,0,1,Import,480,Mauritius,MUS,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,103,,4105,,,0
S4,2021,2021,2021,4,0,1,Import,484,Mexico,MEX,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,3260,,,,3260,,93864,,,6
S4,2021,2021,2021,4,0,1,Import,490,"Other Asia, nes",,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,33898,,1776645,,,4
S4,2021,2021,2021,4,0,2,Export,490,"Other Asia, nes",,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,160300,,4732430,,,0
S4,2021,2021,2021,4,0,1,Import,496,Mongolia,MNG,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,1462,,575054,,,0
S4,2021,2021,2021,4,0,2,Export,496,Mongolia,MNG,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,3146,,,,162744,,574447,,,0
S4,2021,2021,2021,4,0,1,Import,499,Montenegro,MNE,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,961,,,,3598,,2039074,,,0
S4,2021,2021,2021,4,0,2,Export,499,Montenegro,MNE,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,3401,,,,20300,,832658,,,0
S4,2021,2021,2021,4,0,1,Import,504,Morocco,MAR,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,14400,,,,19387,,6044438,,,0
S4,2021,2021,2021,4,0,1,Import,508,Mozambique,MOZ,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,1514,,,,8825,,2000492,,,6
S4,2021,2021,2021,4,0,1,Import,512,Oman,OMN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,234021,,8662033,,,0
S4,2021,2021,2021,4,0,2,Export,512,Oman,OMN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,47,,12572,,,0
S4,2021,2021,2021,4,0,3,Re-Export,512,Oman,OMN,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,47,,12572,,,0
S4,2021,2021,2021,4,0,1,Import,524,Nepal,NPL,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,302258,,,,119210,,25558963,,,6
S4,2021,2021,2021,4,0,2,Export,524,Nepal,NPL,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,547,,,,547,,77203,,,6
S4,2021,2021,2021,4,0,1,Import,528,Netherlands,NLD,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,1092797,,116112729,,,4
S4,2021,2021,2021,4,0,2,Export,528,Netherlands,NLD,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,1750317,,135989610,,,4
S4,2021,2021,2021,4,0,1,Import,533,Aruba,ABW,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,264,,52706,,,2
S4,2021,2021,2021,4,0,2,Export,533,Aruba,ABW,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,5,Number of items,2,,,,4,,1117,,,2
S4,2021,2021,2021,4,0,1,Import,554,New Zealand,NZL,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,71262,,8764122,,,4
S4,2021,2021,2021,4,0,2,Export,554,New Zealand,NZL,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,14244,,1992783,,,4
S4,2021,2021,2021,4,0,3,Re-Export,554,New Zealand,NZL,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,7229,,1061314,,,6
S4,2021,2021,2021,4,0,4,Re-Import,554,New Zealand,NZL,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,751,,,,751,,21643,,,6
S4,2021,2021,2021,4,0,1,Import,558,Nicaragua,NIC,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,51,,431,,,2
S4,2021,2021,2021,4,0,2,Export,558,Nicaragua,NIC,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,8,Weight in kilograms,1,,,,1,,1,,,0
S4,2021,2021,2021,4,0,1,Import,566,Nigeria,NGA,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,314664,,142795850,,,0
S4,2021,2021,2021,4,0,2,Export,566,Nigeria,NGA,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,17254,,3902130,,,0
S4,2021,2021,2021,4,0,1,Import,579,Norway,NOR,0,World,WLD,,,,,,,,8911,Armoured fighting vehicles and arms of war,1,No Quantity,0,,,,818284,,91827864,,,0
