,F01B,F01C,F01D,F01K,F01L,F01M,F01N,F01P,F02B,F02C,F02D,F02F,F02G,F02K,F02M,F02N,F02P,F03B,F03C,F03D,	
F03G,F04B,F04C,F04D,F04F,H01B,H02B,H03B,H03C,H03D,H03F,H03G,H03H,H03J,H03L,H03K,H03M,H04H,H05B,H05C,H05F,H05G,H05H,H05K,F15B,F15C,F15D,F16N,F17B,F17C,F17D,F21K,F21S,F22B,F22D,F22G,F23B,F23C,F23L,F23M,F23Q,F24B,F24D,F24S,F24T,F24V,F25B,F25D,F25J,F26B,F41A,F41B,F41C,F41F,F41H,F41G,F41J,F41H,F42B,F42C,F42D
F01B,0.00000001!,0.038522267,0.007646258,0.046881141,0.051899456,0.016801692,0.012136088,0.020913506,0.069440732,0.018491493,0.019349411,0.045592796,0.092665979,0.00453617,0.019449005,0.007958894,0.022231177,0.012502343,0.0700528,0.009654783,0.031419206,0.033566282,0.008432083,0.00435252,0.004603619,0.000267969,0.000372542,0.000114598,6.08273E-05,2.64606E-05,8.58557E-05,8.82535E-05,0.000149139,2.93152E-05,0.000215176,0.000286773,0.000134177,4.25022E-05,0.000358029,4.39059E-05,6.31812E-05,0.000136786,0.00078011,0.000380491,0.022811224,0.000574339,0.002219495,0.005091704,0.000271076,0.018469626,0.006850008,8.52957E-05,0.00016541,0.01646209,0.002112959,0.001705093,0.003559061,0.010158816,0.004759181,0.011267759,0.010575092,0.00031356,0.002864096,0.003352161,0.005202947,0.001602229,0.007126924,0.001716203,0.005514582,0.00039131,0.000244816,0.000216624,0.000123272,0.000203424,0.000389251,0.000112231,8.81394E-05,0.000389251,0.000511228,0.000207709,0.000350263
F01C,0.038522267,0.00000001!,0.011785981,0.027793751,0.013948042,0.015110132,0.005348956,0.008517705,0.036874794,0.014513796,0.006705766,0.011848341,0.040048933,0.007467778,0.009593112,0.003849766,0.005700235,0.009376606,0.054274084,0.004932289,0.013657677,0.029716831,0.177300096,0.014311808,0.00459415,0.000329124,0.000517165,1.59859E-05,2.3218E-05,4.16858E-05,4.33777E-05,5.58603E-05,0.000180206,2.25734E-05,7.84639E-05,0.000223216,5.59691E-05,3.12913E-05,0.000319338,3.03361E-05,0.000143421,0.000111004,0.000367803,0.001008291,0.01144736,0.000330478,0.006137522,0.010385331,6.1862E-05,0.004552997,0.004674013,5.30212E-05,0.000162931,0.006662877,0.001499625,0.000537374,0.000192391,0.005191751,0.001311895,0.003075886,0.000760225,0.000110422,0.002279435,0.00135989,0.002472727,0.000667728,0.014098324,0.002643785,0.00267297,0.000344148,0.000288887,0.000266236,0.000203912,0.000100789,0.00043697,9.4267E-05,4.52212E-05,0.00043697,0.000520055,0.000136702,0.000338288
F01D,0.007646258,0.011785981,0.00000001!,0.076535475,0.007229952,0.031486345,0.027172358,0.010414514,0.013535046,0.005241865,0.007490952,1.148832406,0.008479516,0.449810401,0.017196387,0.001119445,0.042873687,0.019540357,0.062470617,0.00273452,0.014992037,0.006042074,0.011974833,0.011100212,0.169450167,0.003921211,0.002457994,0.000249875,0.000842317,0.000100164,0.000519258,0.0001955,0.001485916,8.4089E-05,0.000631994,0.001390545,0.000555811,0.000265062,0.005719245,1.86354E-05,0.000358144,0.000424537,0.003580107,0.005355635,0.010502614,0.000619971,0.009182627,0.017440991,6.07491E-05,0.007092224,0.008247727,0.000605086,0.001276264,0.026421271,0.004677809,0.003736408,0.001405737,0.0150383,0.011931686,0.016500461,0.001289556,0.000432133,0.00673675,0.007345791,0.002875623,0.000817005,0.014956019,0.003245345,0.010622894,0.002408655,0.000889281,0.000395174,0.000466014,0.000361628,0.003686409,0.000877845,0.000190407,0.003686409,0.004071004,0.000834762,0.000502653
F01K,0.046881141,0.027793751,0.076535475,0.00000001!,0.009489071,0.00805833,0.035641031,0.018415328,0.038595118,0.113831389,0.013111244,0.006807824,0.158686249,0.022255993,0.020175312,0.012676716,0.004048583,0.017438852,0.005115247,0.016223228,0.083219438,0.013566127,0.01002893,0.013872816,0.007007436,0.001431861,0.000892204,8.02191E-05,4.42582E-05,5.50267E-05,0.000300702,0.000122582,0.000307792,8.69464E-05,0.00212404,0.000340009,0.000162745,0.000111459,0.002295254,3.46741E-05,0.000150274,0.000470092,0.003110775,0.001648319,0.009813976,0.000295,0.002066483,0.003262589,0.000192881,0.02520214,0.013832503,0.000279172,0.000618707,0.230830466,0.05082903,0.047317108,0.008075143,0.052800948,0.057192695,0.016652409,0.002597181,0.001604929,0.027971755,0.030420402,0.024841371,0.012649672,0.034040957,0.006056559,0.056198991,0.006149435,0.00030676,0.0002838,0.000155568,0.000170831,0.001052766,0.000271705,0.000101545,0.001052766,0.001174761,0.000320807,0.0005419
F01L,0.051899456,0.013948042,0.007229952,0.009489071,0.00000001!,0.0536727,0.021153226,0.023143267,0.086624874,0.010014447,0.085409926,0.092050209,0.014574784,0.002831753,0.052236596,0.030771687,0.058137822,0.001231918,0.003048552,0.00178139,0.003465452,0.012359859,0.005510286,0.003926064,0.001717766,0.000353115,0.000318096,0.000101484,4.33457E-05,4.04744E-05,6.68876E-05,6.91754E-05,0.0001643,5.67867E-05,0.000147393,0.000503621,0.000215626,8.44386E-05,0.000531329,1.69179E-05,0.000588998,0.000124705,0.000777518,0.000426243,0.012265048,0.000400449,0.0045327,0.007300535,1.71007E-05,0.003987669,0.001809716,0.00010169,9.92175E-05,0.003221891,0.000619401,0.000584251,7.38193E-05,0.004407265,0.000817595,0.004615784,0.004327554,7.00025E-05,0.000732268,0.000818964,0.000473828,0.000368737,0.001455117,0.000435822,0.000935016,0.000361419,0.000293158,0.000181849,0.000141186,4.55692E-05,0.000297761,0.000111376,2.84204E-05,0.000297761,0.000334661,8.56702E-05,0.000108906
F01M,0.016801692,0.015110132,0.020160232,0.00805833,0.0536727,0.00000001!,0.021272365,0.077457978,0.059863786,0.022641029,0.03571472,0.085552672,0.014783374,0.010840733,0.058733893,0.024829445,0.014039072,0.001945895,0.001997511,0.004488787,0.002481808,0.016875815,0.016499383,0.012590379,0.007642832,0.000433254,0.000512381,8.04283E-05,1.48014E-05,4.13982E-05,7.37105E-05,9.65014E-05,0.000177765,0.000101775,4.39723E-05,0.000245516,0.000230824,0.00017731,0.001493464,1.74049E-05,0.000180957,0.000114596,0.000376555,0.00099307,0.011962903,0.000609033,0.006298798,0.174505205,1.75985E-05,0.003077745,0.003806521,0.00015399,0.000375982,0.001988282,0.000805989,0.000194411,0.000302805,0.001542541,0.001096295,0.000984648,0.000538824,0.000415926,0.004450551,0.000798975,0.000607303,0.000915332,0.005830167,0.002282734,0.000979604,0.000527221,0.000259368,0.000160819,0.000107984,1.55802E-05,0.000448961,0.000124816,7.27675E-05,0.000448961,0.000365612,2.9244E-05,9.74849E-05
F01N,0.012136088,0.005348956,0.027172358,0.035641031,0.021153226,0.021272365,0.00000001!,0.05891387,0.138710738,0.03698612,0.164651068,0.025689192,0.045627812,0.013127447,0.128489739,0.033782199,0.036846242,0.001811289,0.000578324,0.003479474,0.00634481,0.014149851,0.00644579,0.013610499,0.004054337,0.00475909,0.000849621,0.000163532,4.7024E-05,3.42779E-05,0.000478978,0.000513017,0.000449924,8.75442E-05,0.000550775,0.001070781,0.000405112,0.000416181,0.007021157,6.24867E-06,0.000806428,0.000248558,0.003468546,0.003793825,0.006081019,0.001546952,0.006234119,0.004124288,6.27345E-06,0.00783678,0.004745611,0.001002116,0.00116796,0.014218844,0.002138292,0.001893615,0.002251179,0.015992853,0.012840095,0.00880665,0.003682095,0.000935834,0.006055109,0.004317934,0.002852573,0.003651672,0.012045372,0.004018323,0.008941978,0.001826055,0.001343499,0.000491103,0.000603062,7.19679E-05,0.004419847,0.000540611,0.000116781,0.004419847,0.001230386,0.000140412,0.000298345
F01P,0.020913506,0.008517705,0.011505603,0.018415328,0.023143267,0.077457978,0.05891387,0.00000001!,0.099888428,0.016181828,0.051722666,0.092053874,0.042517504,0.005719844,0.062681246,0.045839171,0.030582133,0.001966927,0.002080992,0.002931228,0.006018391,0.011993195,0.006070451,0.030699146,0.005552287,0.000822261,0.000912669,0.000116939,4.02161E-05,3.77325E-05,0.00014133,0.000115681,0.000221863,9.23251E-05,0.000223688,0.000640901,0.000333424,0.000194592,0.001972402,1.55051E-05,0.000955788,0.000866034,0.000858716,0.003327218,0.010147233,0.000442439,0.004708074,0.015240414,3.1318E-05,0.004248584,0.002569816,0.000823588,0.000950434,0.004676455,0.001245051,0.001034277,0.000218887,0.004711518,0.002436577,0.005083385,0.004745807,0.000351709,0.008455903,0.002340777,0.001442803,0.003383443,0.015486656,0.005938506,0.002128349,0.000657056,0.000251941,0.000113789,8.85073E-05,5.61656E-05,0.000887373,0.000294316,0.000105616,0.000887373,0.00057443,0.000145865,0.000114152
F02B,0.069440732,0.036874794,0.069178615,0.038595118,0.086624874,0.059863786,0.138710738,0.099888428,0.00000001!,0.075751481,0.296330679,0.121903783,0.046964301,0.013931445,0.295969727,0.061248722,0.087728424,0.005076892,0.003600553,0.008165557,0.011535235,0.024741647,0.019102956,0.045852213,0.00625147,0.001518134,0.002248356,0.000107558,3.60108E-05,2.50878E-05,0.0003351,0.000220154,0.000450248,7.15739E-05,0.000499345,0.001386433,0.000391237,0.000218603,0.002149979,1.62789E-05,0.00065311,0.00016072,0.00301245,0.003142787,0.015630586,0.000490722,0.005050939,0.010563397,4.90079E-05,0.012584728,0.004947884,0.000778772,0.001042841,0.015146971,0.001303938,0.00108408,0.001340887,0.015537393,0.010236662,0.007613463,0.004811945,0.000325715,0.005051576,0.004330282,0.002507559,0.002402222,0.013444991,0.003690925,0.007950517,0.001590373,0.000728364,0.000101128,0.000590608,5.75913E-05,0.000946399,0.000223367,8.69454E-05,0.000946399,0.000882459,0.000133211,0.000256856
F02C,0.018491493,0.014513796,0.519572153,0.113831389,0.010014447,0.022641029,0.03698612,0.016181828,0.075751481,0.00000001!,0.03002683,0.008332658,0.033109943,0.225548131,0.04412294,0.015102525,0.011010914,0.013682757,0.001725494,0.023999544,0.024920795,0.018343178,0.010155906,0.118232988,0.006317956,0.003389617,0.002944114,0.000250282,5.61153E-05,7.86515E-05,0.000324858,0.000198291,0.001018654,5.56882E-05,0.001339773,0.001039114,0.000436841,0.000302015,0.003521972,4.65791E-05,0.000566048,0.000338631,0.004535799,0.004022645,0.014191177,0.000677714,0.008934758,0.018454635,7.35088E-05,0.017010918,0.008468341,0.000365627,0.000839799,0.042107806,0.005781832,0.005077303,0.003070436,0.047457173,0.03110855,0.031362653,0.007331897,0.000634178,0.008889782,0.009461515,0.003660471,0.001411342,0.017840236,0.003915947,0.02122096,0.002995736,0.001241705,0.000403316,0.000494237,0.0006185,0.003082055,0.00078026,0.000160982,0.003082055,0.004437518,0.00048424,0.000577616
F02D,0.019349411,0.006705766,0.019689165,0.013111244,0.085409926,0.03571472,0.164651068,0.051722666,0.296330679,0.03002683,0.00000001!,0.036260062,0.015803336,0.007375101,0.346707848,0.137747318,0.140703854,0.001955537,0.001231788,0.003560859,0.00315957,0.018142431,0.007487674,0.014098148,0.003306612,0.001391067,0.001215244,0.000427145,9.1127E-05,8.91329E-05,0.000776363,0.000606086,0.000861905,0.000163138,0.000629393,0.003691008,0.001446528,0.001057176,0.004038445,3.82059E-05,0.000256672,0.000177933,0.002051731,0.002996096,0.014647972,0.000197468,0.001376521,0.007670186,1.916E-05,0.012762529,0.004118943,0.000771027,0.001433226,0.005944125,0.000392787,0.000515271,0.000413109,0.00816298,0.005715853,0.003381321,0.004882055,0.000261713,0.002478618,0.001252987,0.00050074,0.000539033,0.00716624,0.002726022,0.006049065,0.000678393,0.000367308,0.000193363,0.000140277,9.71795E-05,0.000962837,0.000345924,6.79831E-05,0.000962837,0.000930879,0.000140728,0.000192235
F02F,0.045592796,0.011848341,0.007194713,0.006807824,0.092050209,0.085552672,0.025689192,0.092053874,0.121903783,0.008332658,0.036260062,0.00000001!,0.019035033,0.002220052,0.052015802,0.009855084,0.037383069,0.000999515,0.002030172,0.001102232,0.002031607,0.008132008,0.00416773,0.005136126,0.001130183,0.000813912,0.00018911,3.63491E-05,3.17209E-05,5.88616E-05,6.31736E-05,4.56659E-05,9.13059E-05,4.66723E-05,2.74718E-05,0.000131882,4.61849E-05,6.76585E-05,0.000474046,3.77758E-05,0.000647784,0.0001486,0.002803276,0.000704509,0.004168812,0.000373167,0.005330349,0.01176677,1.91153E-05,0.002771758,0.001108969,0.000134633,0.000199227,0.001609136,0.000316277,0.000419639,9.74532E-05,0.003720868,0.000956673,0.002060419,0.003351053,0.000199243,0.00089748,0.000670822,0.000472482,0.000288439,0.002199539,0.000500486,0.00082505,0.000202131,0.000251019,0.000131005,0.00011416,5.02757E-05,0.000382226,9.56629E-05,6.23004E-05,0.000382226,0.000389616,3.13082E-05,0.000148608
F02G,0.092665979,0.040048933,0.018709618,0.158686249,0.014574784,0.014783374,0.045627812,0.042517504,0.046964301,0.033109943,0.015803336,0.019035033,0.00000001!,0.007883753,0.021864315,0.018260741,0.009929907,0.00919971,0.006273039,0.010003908,0.048700132,0.012223869,0.00718839,0.005314183,0.004211193,0.000314965,0.000672567,0.000169802,2.98205E-05,5.20264E-05,0.00011649,6.25211E-05,0.00023751,8.63061E-05,0.002079107,0.00015455,5.88232E-05,5.91771E-05,0.000781315,4.2684E-05,0.000154794,0.000179727,0.000773762,0.001002025,0.011598218,0.001159442,0.008448361,0.003787813,0.000131625,0.020689018,0.0071491,0.000169833,0.000288832,0.049915702,0.014981147,0.008697886,0.006668774,0.022633674,0.022801303,0.021673855,0.004385602,0.001655583,0.014485672,0.011137424,0.007634073,0.005422472,0.021842618,0.003309651,0.014113311,0.001663075,0.000256813,0.000192238,0.000182485,0.000331796,0.000452465,3.69542E-05,8.64827E-05,0.000452465,0.000692889,0.000291146,0.000238253
F02K,0.00453617,0.007467778,0.143898815,0.022255993,0.002831753,0.010840733,0.013127447,0.005719844,0.013931445,0.225548131,0.007375101,0.002220052,0.007883753,0.00000001!,0.009754801,0.011708578,0.00349282,0.007441718,0.000794201,0.010061606,0.006402625,0.004391839,0.002972927,0.057325035,0.006703862,0.001455197,0.00092758,0.000148229,8.13206E-05,7.53069E-05,0.000197839,0.000120464,0.000362773,3.18872E-05,0.00070699,0.000274114,0.000116316,0.000116257,0.001353012,3.89219E-05,0.000747757,0.000497135,0.004099468,0.001529373,0.005724251,0.001043115,0.01421256,0.011753638,1.97025E-05,0.007918017,0.00269786,0.000271819,0.0002784,0.013414809,0.000958231,0.001206186,0.002646345,0.022210993,0.015484007,0.022880619,0.003401148,0.000612861,0.001765355,0.001788512,0.001087921,0.000575444,0.004385257,0.00144873,0.013629522,0.00072082,0.005921372,0.002701903,0.001375123,0.005444236,0.006728814,0.002350061,0.000639243,0.006728814,0.020386902,0.006995737,0.004775065
F02M,0.019449005,0.009593112,0.024830225,0.020175312,0.052236596,0.058733893,0.128489739,0.062681246,0.295969727,0.04412294,0.346707848,0.052015802,0.021864315,0.009754801,0.00000001!,0.040486932,0.065450195,0.001649567,0.00120801,0.003480714,0.004298375,0.037557771,0.011646055,0.022299952,0.007394335,0.002032905,0.001470077,0.000289896,6.30367E-05,3.524E-05,0.000362603,0.000380081,0.000529349,0.000138834,0.001004714,0.001604199,0.000498356,0.000427231,0.003430245,4.71669E-06,0.001211643,0.000184528,0.003219563,0.003106707,0.010392439,0.000748621,0.006517658,0.012316847,1.89237E-05,0.023844867,0.006850975,0.000470213,0.00088003,0.009700951,0.000753945,0.000954168,0.000930815,0.015244696,0.010686147,0.007309686,0.00408357,0.000330074,0.004430173,0.002992335,0.002008005,0.002067781,0.010278228,0.003842571,0.00949246,0.001329351,0.000460396,0.000191221,0.000138739,5.94373E-05,0.000896231,0.000222587,8.95897E-05,0.000896231,0.001067137,0.000125619,0.000490812
F02N,0.007958894,0.003849766,0.009689393,0.012676716,0.030771687,0.024829445,0.033782199,0.045839171,0.061248722,0.015102525,0.137747318,0.009855084,0.018260741,0.011708578,0.040486932,0.00000001!,0.084683762,0.001378122,0.002137786,0.003174935,0.003361265,0.006476981,0.003002384,0.005167273,0.001494949,0.000653888,0.001344056,0.000302276,0.000105157,0.000153913,0.000692996,0.000531406,0.000674168,0.000162268,0.000772907,0.002168015,0.00060509,0.000973162,0.003171769,7.08378E-05,0.000290885,0.000206342,0.001105735,0.001506147,0.006959046,0.000100281,0.000332797,0.007435897,1.7908E-05,0.003209237,0.001555255,0.000459116,0.00082527,0.007992134,0.000440369,0.000411746,0.000491982,0.009246312,0.009750892,0.002042915,0.003078391,0.000174479,0.002367148,0.001010377,0.000647359,0.00147637,0.005171786,0.002129355,0.009808235,0.000384456,0.000378299,0.00022544,0.000182145,0.000110777,0.000897625,0.000309932,8.85897E-05,0.000897625,0.000905319,0.000207764,0.00021184
F02P,0.022231177,0.005700235,0.003467695,0.004048583,0.058137822,0.014039072,0.036846242,0.030582133,0.087728424,0.011010914,0.140703854,0.037383069,0.009929907,0.00349282,0.065450195,0.084683762,0.00000001!,0.000454621,0.000582446,0.000887216,0.001069659,0.00329272,0.001653302,0.001874787,0.001119896,0.001071694,0.00054486,0.00086797,0.000981373,0.000984737,0.00100657,0.00075227,0.001065339,0.000488281,0.000836214,0.003130378,0.000662494,0.001473229,0.001917598,7.15001E-05,0.000334573,0.000507953,0.012503113,0.001175148,0.001279757,0.000110319,0.00069477,0.002297402,2.41955E-05,0.003761976,0.001527078,0.000532158,0.000550945,0.001277204,0.000142526,0.000216282,0.003723468,0.012237266,0.003685323,0.011186367,0.043815501,0.000405567,0.000627799,0.000588481,0.000515873,0.000793121,0.001258223,0.000557774,0.001576032,0.000235342,0.001209778,0.001319079,0.001166689,0.001565687,0.001336956,0.000509747,0.000150339,0.001336956,0.001078053,0.000510909,0.000444231
F03B,0.012502343,0.009376606,0.028644032,0.017438852,0.001231918,0.001945895,0.001811289,0.001966927,0.005076892,0.013682757,0.001955537,0.000999515,0.00919971,0.007441718,0.001649567,0.001378122,0.000454621,0.00000001!,0.011479436,0.105344261,0.058692974,0.012697389,0.004804334,0.016503159,0.009956441,0.000739544,0.000738751,0.000298567,0.002788365,0.000121505,0.000269019,0.000232896,0.001390984,0.000160883,0.000205496,0.000745955,0.000125945,0.000199099,0.001051304,3.93414E-05,0.00043573,0.000180774,0.000409017,0.001220803,0.012058862,0.000664967,0.006455345,0.002672286,0.00085789,0.006319795,0.005965997,0.000290498,0.003085322,0.006782551,0.000742416,0.00065382,0.000286008,0.001339554,0.001293879,0.000579648,0.000187617,0.000174205,0.003771662,0.007173843,0.006176947,0.001181012,0.003446411,0.001725811,0.002928318,0.002090925,0.000338562,0.000579827,0.000143367,0.000539055,0.000868759,0.000380489,0.000112736,0.000868759,0.002653751,0.001151924,0.000445154
F03C,0.0700528,0.054274084,0.001351735,0.005115247,0.003048552,0.001997511,0.000578324,0.002080992,0.003600553,0.001725494,0.001231788,0.002030172,0.006273039,0.000794201,0.00120801,0.002137786,0.000582446,0.011479436,0.00000001!,0.00485512,0.009381022,0.026900182,0.016299866,0.001593781,0.004975301,0.000172997,0.000156086,2.49931E-05,4.87187E-05,7.86349E-05,1.72735E-05,2.98637E-05,4.92712E-05,4.59643E-05,5.99925E-05,2.40401E-05,2.87348E-05,1.8995E-05,5.43524E-05,9.59693E-05,0.000155465,3.17279E-05,8.92432E-05,0.000106708,0.017206143,0.000653452,0.000229894,0.002300391,0.000102166,0.001103581,0.001144701,1.55823E-05,5.51813E-05,0.001113955,0.000170648,0.000135962,0.000104987,0.000313309,0.000134924,0.000158692,0.00012734,4.39657E-05,0.000397714,0.000244741,0.000423415,0.000608791,0.001333161,0.000975466,0.000489102,0.000111357,7.00403E-05,2.95639E-05,5.50585E-05,0.000116638,4.82331E-05,2.4322E-05,4.61148E-05,4.82331E-05,0.000176728,0.000234203,0.001132274
