,F01B,F01C,F01D,F01K,F01L,F01M,F01N,F01P,F02B,F02C,F02D,F02F,F02G,F02K,F02M,F02N,F02P,F03B,F03C,F03D,	
F03D,0.009654783,0.004932289,0.041607046,0.016223228,0.00178139,0.004488787,0.003479474,0.002931228,0.008165557,0.023999544,0.003560859,0.001102232,0.010003908,0.010061606,0.003480714,0.003174935,0.000887216,0.105344261,0.00485512,0.00000001!,0.035149066,0.010549405,0.002796288,0.01702144,0.001911444,0.003054106,0.003845826,0.000409792,0.000242341,0.000176579,0.000572791,0.000289026,0.001493249,0.0002316,0.001208613,0.001967289,0.000534957,0.000602218,0.004214357,6.38663E-05,0.001617041,0.000359817,0.001367585,0.003315368,0.010658664,0.000309962,0.00978007,0.009045652,0.000275416,0.007480378,0.003625164,0.000968689,0.005149785,0.006768158,0.000377055,0.000615276,0.000152266,0.001547924,0.001664065,0.000893806,0.000162971,0.000385723,0.004591383,0.017495679,0.005928617,0.003781344,0.005092227,0.002370909,0.002314727,0.000801475,0.000640558,0.000474051,0.000287936,0.000826482,0.002985503,0.001028388,0.000281422,0.002985503,0.003725472,0.001255686,0.000621835
"	
F03G",0.03404424,0.014716104,0.019583616,0.079678461,0.003561118,0.002582166,0.006463886,0.006158472,0.011884504,0.025141956,0.003242395,0.002070435,0.048387817,0.006435524,0.004538393,0.003405374,0.001078321,0.057404895,0.010275114,0.034705563,0.00000001!,0.017409407,0.00696546,0.018805069,0.005156427,0.002390207,0.001248038,0.000757715,0.000288346,0.000133603,0.000724509,0.00120554,0.002008427,0.000282668,0.000498385,0.002922292,0.000542558,0.001866574,0.003664598,0.000133646,0.002276822,0.000218046,0.001481056,0.003360947,0.021815186,0.001177526,0.003686553,0.001833512,0.00025146,0.0148108,0.009611746,0.001078602,0.004581031,0.041430671,0.007588103,0.00904114,0.00062382,0.003635915,0.004702815,0.001840684,0.000627458,0.000742942,0.013745952,0.057565885,0.039642207,0.01124143,0.014570936,0.003230947,0.006737393,0.001530925,0.001559778,0.001324767,0.000678035,0.000507924,0.002374976,0.000843902,0.000487444,0.002374976,0.00436433,0.001883985,0.001775317
F04B,0.033566282,0.029716831,0.017050305,0.013566127,0.012359859,0.016875815,0.014149851,0.011993195,0.024741647,0.018343178,0.018142431,0.008132008,0.012223869,0.004391839,0.037557771,0.006476981,0.00329272,0.012697389,0.026900182,0.010549405,0.017717795,0.00000001!,0.094510353,0.079594305,0.030157873,0.00321188,0.00314006,0.00037561,0.000226132,0.000134501,0.000911617,0.000533498,0.001879209,0.000119042,0.000903063,0.004714602,0.005501407,0.00062578,0.013024678,1.85598E-05,0.000356746,0.000384869,0.003769718,0.011478884,0.060193629,0.010218495,0.004811954,0.016071053,0.000209491,0.018126289,0.025485219,0.001425508,0.00165307,0.008482063,0.000886198,0.000437103,0.000299072,0.001733178,0.001719537,0.001018046,0.000643673,0.000250287,0.012444985,0.003060346,0.001437052,0.001357761,0.046583564,0.017121132,0.007000132,0.002719819,0.000756222,0.000872055,0.000310836,0.000103505,0.001290216,0.000264128,0.000110257,0.001290216,0.001281519,0.000185528,0.000723126
F04C,0.008432083,0.177300096,0.010828599,0.01002893,0.005510286,0.016499383,0.00644579,0.006070451,0.019102956,0.010155906,0.007487674,0.00416773,0.00718839,0.002972927,0.011646055,0.003002384,0.001653302,0.004804334,0.016299866,0.002796288,0.005992094,0.094510353,0.00000001!,0.045205491,0.006772063,0.003883637,0.000921735,0.00029345,0.009164461,9.63223E-05,0.007828556,0.001192177,0.012219586,0.00011082,0.000864617,0.029988293,0.007302023,0.00107957,0.005513648,7.94171E-05,0.000181309,0.001449993,0.001722699,0.017808178,0.011254486,0.000777938,0.002191636,0.013205753,1.329E-05,0.006151073,0.005681181,0.00179039,0.000934712,0.007352761,0.00053757,0.000173787,0.000720881,0.002493699,0.000890367,0.000778708,0.002434668,8.56678E-05,0.01075192,0.00115029,0.000746667,0.001762486,0.037596365,0.011685951,0.002375049,0.002364262,0.001322865,0.000384183,0.000276939,9.50426E-05,0.001106397,0.000374276,0.000197134,0.001106397,0.001008607,0.000129614,0.000223681
F04D,0.057216184,0.154057772,0.699252502,0.082210793,0.020804018,0.073978303,0.035689321,0.191045035,0.120647472,0.499305593,0.031420542,0.030265558,0.069380619,0.725363333,0.05032465,0.028786243,0.013109544,0.113907026,0.044372776,0.059177852,0.114796161,0.205780347,0.137665992,0.00000001!,0.691083184,0.007038678,0.017802943,0.002008224,0.003183646,0.002315365,0.00193715,0.002423638,0.003413242,0.002047316,0.004125427,0.004893941,0.002807231,0.002607061,0.014987852,0.002107482,0.022474087,0.004916594,0.008731809,0.020487711,0.027150134,0.042137718,0.136439268,0.083608079,0.0063593,0.024644767,0.055840083,0.00911694,0.01218529,0.034463714,0.02646854,0.01581225,0.013948498,0.024584488,0.047392638,0.077785467,0.009341366,0.01379161,0.081769653,0.014832963,0.034780819,0.024748544,0.075591039,0.043217376,0.099342008,0.012798754,0.003564176,0.004746141,0.003002134,0.005621267,0.009644593,0.004581334,0.002825074,0.009644593,0.01127386,0.005908769,0.010608248
F04F,0.004603619,0.00459415,0.008586843,0.007007436,0.001717766,0.007642832,0.004054337,0.005552287,0.00625147,0.006317956,0.003306612,0.001130183,0.004211193,0.006703862,0.007394335,0.001494949,0.001119896,0.009956441,0.004975301,0.001911444,0.004689449,0.030157873,0.006772063,0.02312273,0.00000001!,0.000170225,0.000320734,7.98116E-05,9.79272E-05,5.62635E-05,0.000111223,0.000116777,0.000159262,3.13785E-05,0.001449578,0.000156036,8.14783E-05,6.93289E-05,0.000880038,4.87021E-05,0.000374226,0.000264353,0.000712002,0.001082182,0.006248244,0.003878583,0.012681159,0.002645792,0.000201056,0.005769966,0.007762024,0.001071129,0.000626138,0.005031148,0.001593568,0.003774197,0.00072103,0.002511736,0.002749185,0.001333977,0.000743428,0.000365453,0.002086359,0.000887358,0.002075909,0.001548514,0.006015975,0.002276554,0.003619271,0.001328384,0.000208324,0.000432782,0.000107684,0.000256881,0.000359787,0.000156207,0.00018875,0.000359787,0.001065852,0.000317945,0.001408046
H01B,0.000267969,0.000329124,0.003921211,0.001431861,0.000353115,0.000433254,0.00475909,0.000822261,0.001518134,0.003389617,0.001391067,0.000813912,0.000314965,0.001455197,0.002032905,0.000653888,0.001071694,0.000739544,0.000172997,0.003054106,0.002384103,0.00321188,0.003883637,0.00356854,0.000170225,0.00000001!,0.011566418,0.001383657,0.000855014,0.001154743,0.002720966,0.000934146,0.017811328,0.000896691,0.001019616,0.009566231,0.002238779,0.001415289,0.019883893,0.000587232,0.00279107,0.000787563,0.003344253,0.055288559,0.000807465,0.00020345,0.000597695,0.000453554,1.19195E-05,0.002893526,0.002390476,0.008640846,0.008025649,0.002511892,5.78124E-05,0.000109135,0.00010732,0.000559613,0.000365896,0.00048715,0.000399612,8.6922E-05,0.001455843,0.002896923,0.000518147,0.000205232,0.003040639,0.003069405,0.000550398,0.002295245,0.001169869,0.000297568,0.000997555,0.000208537,0.004586121,0.000452673,0.00029229,0.004586121,0.001690497,0.000658002,0.000683376
H02B,0.000372542,0.000517165,0.002457994,0.000892204,0.000318096,0.000512381,0.000849621,0.000912669,0.002248356,0.002944114,0.001215244,0.00018911,0.000672567,0.00092758,0.001470077,0.001344056,0.00054486,0.000738751,0.000156086,0.003845826,0.001240846,0.00314006,0.000921735,0.004365638,0.000320734,0.011566418,0.00000001!,0.000359231,0.000261165,0.000185916,0.003079685,0.004292596,0.002617106,0.000397422,0.000413088,0.002625334,0.000616002,0.003659642,0.004568803,0.00042804,0.002392371,0.000233263,0.000461987,0.022359299,0.001011185,4.69489E-05,0.000112815,0.001197048,3.69458E-05,0.002237303,0.00129587,0.002035575,0.004039721,0.000529569,8.99018E-05,5.80585E-05,6.63291E-05,0.000201217,0.000212103,0.000248494,0.000221195,0.000542201,0.001433665,0.002466596,0.000620746,0.000159392,0.003590677,0.004532279,0.000240128,0.001235509,0.000475033,0.000304243,0.000501686,0.000214619,0.001885545,0.000382402,0.000193409,0.001885545,0.000668319,0.000388337,0.00117739
H03B,0.000114598,1.59859E-05,0.000249875,8.02191E-05,0.000101484,8.04283E-05,0.000163532,0.000116939,0.000107558,0.000250282,0.000427145,3.63491E-05,0.000169802,0.000148229,0.000289896,0.000302276,0.00086797,0.000298567,2.49931E-05,0.000409792,0.000757437,0.00037561,0.00029345,0.000231,7.98116E-05,0.001383657,0.000359231,0.00000001!,0.051183671,0.054581814,0.039776073,0.023704351,0.078922312,0.074128867,0.228593096,0.037429279,0.018908744,0.002190624,0.002532913,3.11265E-05,0.000659244,0.00182905,0.004320267,0.003925717,0.000182022,0.000564048,6.27458E-05,0.000285071,3.17511E-05,0.000647963,0.00040286,0.000567075,0.000803631,0.00013596,5.09048E-05,2.74582E-05,4.90713E-05,0.000258706,5.10473E-05,0.000106585,0.000176772,6.74946E-05,0.000173133,0.000297702,9.85003E-05,0.000104863,0.000446692,0.000387355,3.67323E-05,0.00013567,0.000279255,0.000180135,0.000258594,0.00010296,0.001062902,0.000765209,0.000345909,0.001062902,0.000424316,0.00023231,0.000344382
H03C,6.08273E-05,2.3218E-05,0.000842317,4.42582E-05,4.33457E-05,1.48014E-05,4.7024E-05,4.02161E-05,3.60108E-05,5.61153E-05,9.1127E-05,3.17209E-05,2.98205E-05,8.13206E-05,6.30367E-05,0.000105157,0.000981373,0.002788365,4.87187E-05,0.000242341,0.000288194,0.000226132,0.009164461,0.000150024,9.79272E-05,0.000855014,0.000261165,0.051183671,0.00000001!,0.09612069,0.038150742,0.034381033,0.035662143,0.043172964,0.037522428,0.015061298,0.01919621,0.002242215,0.001027564,7.91014E-05,0.000371937,0.000504331,0.001168764,0.002539741,8.5794E-05,0.000187418,0.000777687,4.23738E-05,8.32639E-05,6.29691E-05,0.000250079,0.000199196,0.000610216,0.000101765,5.04898E-05,5.90528E-05,4.70057E-05,3.9901E-05,5.09087E-05,7.29076E-05,0.000116365,0.000120178,9.96932E-05,0.000170379,4.73261E-05,5.35733E-05,0.000208317,0.00023307,2.86E-05,5.47055E-05,0.000252908,0.000138739,0.000181644,0.000154903,0.000201863,0.000739457,0.000167357,0.000201863,0.000370925,0.000212125,0.000296395
H03D,2.64606E-05,4.16858E-05,0.000100164,5.50267E-05,4.04744E-05,4.13982E-05,3.42779E-05,3.77325E-05,2.50878E-05,7.86515E-05,8.91329E-05,5.88616E-05,5.20264E-05,7.53069E-05,3.524E-05,0.000153913,0.000984737,0.000121505,7.86349E-05,0.000176579,0.000133559,0.000134501,9.63223E-05,0.000151046,5.62635E-05,0.001154743,0.000185916,0.054581814,0.09612069,0.00000001!,0.039795183,0.033520036,0.029080791,0.047864674,0.051805338,0.013558272,0.012812746,0.006313893,0.000846998,5.69736E-05,0.000227075,0.000181169,0.000592289,0.000959861,9.67011E-05,0.0004784,6.01703E-05,0.00013436,5.91017E-05,8.30269E-05,0.000277414,0.000280627,0.000571821,2.71348E-05,4.04596E-05,4.57792E-05,3.81913E-05,0.000109039,2.26255E-05,3.09176E-05,3.25786E-05,6.69456E-05,9.45507E-05,5.37814E-05,7.68108E-05,4.2416E-05,0.000171185,0.000130263,5.01593E-05,6.77384E-05,0.00015569,9.76777E-05,0.000138093,4.11845E-05,0.000245303,0.000352587,0.000555806,0.000245303,0.000186595,7.02075E-05,9.40115E-05
H03F,8.58557E-05,4.33777E-05,0.000519258,0.000300702,6.68876E-05,7.37105E-05,0.000478978,0.00014133,0.0003351,0.000324858,0.000776363,6.31736E-05,0.00011649,0.000197839,0.000362603,0.000692996,0.00100657,0.000269019,1.72735E-05,0.000572791,0.00072369,0.000911617,0.007828556,0.000594462,0.000111223,0.002720966,0.003079685,0.039776073,0.038150742,0.039795183,0.00000001!,0.207469736,0.120986242,0.028621081,0.047994819,0.079750007,0.05838074,0.010236074,0.008352589,2.7804E-05,0.000437082,0.001025338,0.005542598,0.010671679,0.000229742,0.000143832,0.000202359,0.000112335,1.86449E-05,0.000487095,0.000296432,0.001438791,0.001353238,0.001130185,1.73816E-05,4.45688E-05,0.000154506,0.00045437,4.45971E-05,8.15155E-05,0.001250569,0.000149759,0.000339753,0.000983773,5.15553E-05,0.000351346,0.000888828,0.000998386,1.53583E-05,0.000242018,0.000343055,0.000144739,0.000164465,6.97977E-05,0.000595626,0.001033887,0.000293873,0.000595626,0.000496239,0.000202032,0.000204554
H03G,8.82535E-05,5.58603E-05,0.0001955,0.000122582,6.91754E-05,9.65014E-05,0.000513017,0.000115681,0.000220154,0.000198291,0.000606086,4.56659E-05,6.25211E-05,0.000120464,0.000380081,0.000531406,0.00075227,0.000232896,2.98637E-05,0.000289026,0.001205385,0.000533498,0.001192177,0.000470733,0.000116777,0.000934146,0.004292596,0.023704351,0.034381033,0.033520036,0.207469736,0.00000001!,0.055441144,0.030507555,0.030666323,0.026898141,0.035210591,0.044481066,0.006094867,5.07743E-05,0.000220777,0.000237053,0.001931288,0.005600821,0.000252353,0.000352474,0.000120382,0.000363318,3.42144E-05,0.000333924,0.000310174,0.000809107,0.000861252,0.000104146,3.01882E-05,1.57776E-05,1.47665E-05,0.000248635,4.66587E-05,4.0608E-05,5.53817E-05,2.80065E-05,0.00036592,0.000171042,1.47979E-05,4.60766E-05,0.000547637,0.000863284,2.4567E-05,9.74854E-05,0.000624675,0.000303229,0.000317856,0.000121573,0.000804011,0.000982033,0.00041253,0.000804011,0.000489354,0.000242878,0.000177044
H03H,0.000149139,0.000180206,0.001485916,0.000307792,0.0001643,0.000177765,0.000449924,0.000221863,0.000450248,0.001018654,0.000861905,9.13059E-05,0.00023751,0.000362773,0.000529349,0.000674168,0.001065339,0.001390984,4.92712E-05,0.001493249,0.002004917,0.001879209,0.012219586,0.001085178,0.000159262,0.017811328,0.002617106,0.078922312,0.035662143,0.029080791,0.120986242,0.055441144,0.00000001!,0.036709436,0.046553607,0.057165686,0.043700429,0.007610165,0.007388985,6.14634E-05,0.001937699,0.001307102,0.011805476,0.028358702,0.000535503,0.00034132,0.000749625,0.000269574,8.82854E-06,0.000371111,0.000882064,0.002431582,0.001707856,0.000258868,2.47809E-05,3.38447E-05,8.16107E-06,0.000211468,6.40428E-05,0.00013213,0.00012597,3.16907E-05,0.000360471,0.001005568,4.9028E-05,9.17393E-05,0.00120264,0.001351823,1.46819E-05,0.000493439,0.000536069,0.000174851,0.00030775,6.63262E-05,0.001507383,0.001004795,0.000463807,0.001507383,0.000952771,0.000320616,0.001164354
H03J,2.93152E-05,2.25734E-05,8.4089E-05,8.69464E-05,5.67867E-05,0.000101775,8.75442E-05,9.23251E-05,7.15739E-05,5.56882E-05,0.000163138,4.66723E-05,8.63061E-05,3.18872E-05,0.000138834,0.000162268,0.000488281,0.000160883,4.59643E-05,0.0002316,0.000282628,0.000119042,0.00011082,0.000106072,3.13785E-05,0.000896691,0.000397422,0.074128867,0.043172964,0.047864674,0.028621081,0.030507555,0.036709436,0.00000001!,0.064903265,0.011374839,0.009813216,0.015598775,0.00141077,0.000216325,0.00043985,0.000543883,0.006099307,0.001590704,2.83455E-05,0.000290141,6.76613E-05,0.000185893,7.55287E-05,8.68163E-05,0.000261399,0.000440425,0.000829559,4.28425E-05,4.75376E-05,0.00011012,4.44365E-05,3.89454E-05,2.46804E-05,6.97788E-05,3.70165E-05,0.000152724,0.00020768,0.000179238,4.47227E-05,5.02614E-05,0.000169441,0.000283509,2.76281E-05,6.96681E-05,0.000264297,0.000161,0.000276667,0.000242801,0.000213324,0.000539071,0.000238787,0.000213324,0.000280359,0.000120943,0.000283477
H03L,0.000215176,7.84639E-05,0.000631994,0.00212404,0.000147393,4.39723E-05,0.000550775,0.000223688,0.000499345,0.001339773,0.000629393,2.74718E-05,0.002079107,0.00070699,0.001004714,0.000772907,0.000836214,0.000205496,5.99925E-05,0.001208613,0.000497508,0.000903063,0.000864617,0.000795862,0.001449578,0.001019616,0.000413088,0.228593096,0.037522428,0.051805338,0.047994819,0.030666323,0.046553607,0.064903265,0.00000001!,0.085065765,0.039975137,0.006019336,0.002874484,3.40165E-05,0.000192154,0.00052623,0.004802613,0.003854861,0.000145165,0.000289706,0.000161152,0.000246485,1.71925E-05,0.002095246,0.000499717,0.00080477,0.000858765,0.001807213,0.000151646,0.000110975,0.000192864,0.001113783,0.002481681,0.002471698,6.95101E-05,4.21834E-05,0.000366703,0.000275811,0.000104054,4.62842E-05,0.000598868,0.000321518,0.00246519,0.000270064,0.000227602,3.64972E-05,0.00018896,6.10501E-05,0.000361988,0.000828241,0.000214182,0.000361988,0.000473354,0.000157788,0.000218788
H03K,0.000286773,0.000223216,0.001390545,0.000340009,0.000503621,0.000245516,0.001070781,0.000640901,0.001386433,0.001039114,0.003691008,0.000131882,0.00015455,0.000274114,0.001604199,0.002168015,0.003130378,0.000745955,2.40401E-05,0.001967289,0.002910347,0.004714602,0.029988293,0.002628076,0.000156036,0.009566231,0.002625334,0.037429279,0.015061298,0.013558272,0.079750007,0.026898141,0.057165686,0.011374839,0.085065765,0.00000001!,0.065137724,0.005199163,0.029689847,0.000158887,0.001589618,0.001727321,0.004581004,0.035220494,0.001703465,0.001122232,0.000331324,0.000258101,3.53762E-06,0.000884216,0.00214417,0.005765512,0.00738594,0.001652145,3.44289E-05,1.73857E-05,0.000140478,0.000352499,4.83987E-05,0.000120793,0.001271555,0.000108265,0.002928727,0.001128722,7.88341E-05,0.000332017,0.003819643,0.003810743,7.19921E-05,0.000982768,0.000849912,0.0005124,0.000456407,7.58634E-05,0.001391541,0.00123871,0.000516531,0.001391541,0.001244238,0.000721523,0.000723314
H03M,0.000134177,5.59691E-05,0.000555811,0.000162745,0.000215626,0.000230824,0.000405112,0.000333424,0.000391237,0.000436841,0.001446528,4.61849E-05,5.88232E-05,0.000116316,0.000498356,0.00060509,0.000662494,0.000125945,2.87348E-05,0.000534957,0.000537662,0.005501407,0.007302023,0.001138124,8.14783E-05,0.002238779,0.000616002,0.018908744,0.01919621,0.012812746,0.05838074,0.035210591,0.043700429,0.009813216,0.039975137,0.065137724,0.00000001!,0.031494107,0.004528068,5.418E-05,0.000148605,0.001006139,0.001349206,0.011511355,0.000733911,0.000295159,0.000456913,0.00021934,1.2085E-05,0.000296439,0.001602323,0.000885168,0.00125606,0.000270067,2.30831E-05,1.76039E-05,1.14443E-05,8.84178E-05,2.5938E-05,5.52782E-05,3.34706E-05,7.8463E-05,0.000706545,0.000265089,1.14538E-05,5.80939E-05,0.000958544,0.00125163,5.3069E-05,0.000174153,0.000305599,0.000147773,0.000119797,8.10035E-05,0.000537489,0.00066645,0.000225586,0.000537489,0.00044308,0.00015253,0.000166266
H04H,4.25022E-05,3.12913E-05,0.000265062,0.000111459,8.44386E-05,0.00017731,0.000416181,0.000194592,0.000218603,0.000302015,0.001057176,6.76585E-05,5.91771E-05,0.000116257,0.000427231,0.000973162,0.001473229,0.000199099,1.8995E-05,0.000602218,0.001867592,0.00062578,0.00107957,0.000743411,6.93289E-05,0.001415289,0.003659642,0.002190624,0.002242215,0.006313893,0.010236074,0.044481066,0.007610165,0.015598775,0.006019336,0.005199163,0.031494107,0.00000001!,0.006721705,0.000102679,0.000131747,6.75145E-05,0.000252992,0.007939296,0.000253844,0.000178671,0.000123815,0.000675307,1.0333E-05,0.001110996,0.00140609,0.001527798,0.002178347,0.000214982,2.86892E-05,2.94994E-05,9.43031E-06,9.63898E-05,4.83695E-05,6.23947E-05,9.04699E-05,9.11444E-05,0.001420666,0.000469092,2.83305E-05,1.93366E-05,0.001157799,0.001599837,3.34096E-05,0.000178686,0.003796645,0.003777833,0.002772387,0.004153676,0.004054246,0.00132271,0.000589601,0.004054246,0.00123599,0.000314001,0.000143187
H05B,0.000358029,0.000319338,0.005719245,0.002295254,0.000531329,0.001493464,0.007021157,0.001972402,0.002149979,0.003521972,0.004038445,0.000474046,0.000781315,0.001353012,0.003430245,0.003171769,0.001917598,0.001051304,5.43524E-05,0.004214357,0.003615766,0.013024678,0.005513648,0.009665873,0.000880038,0.019883893,0.004568803,0.002532913,0.001027564,0.000846998,0.008352589,0.006094867,0.007388985,0.00141077,0.002874484,0.029689847,0.004528068,0.006721705,0.00000001!,0.000159298,0.001141409,0.001530371,0.010817571,0.041097677,0.002433352,0.001981494,0.000927294,0.000714004,4.42977E-06,0.002927054,0.006243235,0.090995422,0.109284323,0.018585214,0.000392216,0.000524191,0.000858754,0.002075527,0.00074258,0.000755016,0.004418965,0.001548536,0.019424824,0.005014225,0.00048678,0.002119605,0.01125601,0.015278309,0.00036912,0.00816896,0.001857229,0.001254369,0.001544395,0.000185312,0.003297996,0.002058888,0.000765101,0.003297996,0.001871073,0.000304679,0.000536492
