,F01B,F01C,F01D,F01K,F01L,F01M,F01N,F01P,F02B,F02C,F02D,F02F,F02G,F02K,F02M,F02N,F02P,F03B,F03C,F03D,	
H05C,4.39059E-05,3.03361E-05,1.86354E-05,3.46741E-05,1.69179E-05,1.74049E-05,6.24867E-06,1.55051E-05,1.62789E-05,4.65791E-05,3.82059E-05,3.77758E-05,4.2684E-05,3.89219E-05,4.71669E-06,7.08378E-05,7.15001E-05,3.93414E-05,9.59693E-05,6.38663E-05,0.000133654,1.85598E-05,7.94171E-05,1.64437E-05,4.87021E-05,0.000587232,0.00042804,3.11265E-05,7.91014E-05,5.69736E-05,2.7804E-05,5.07743E-05,6.14634E-05,0.000216325,3.40165E-05,0.000158887,5.418E-05,0.000102679,0.000159298,0.00000001!,0.001405111,4.23119E-05,0.00023596,0.000165718,2.31157E-05,0.000169348,5.48697E-05,2.69578E-05,0.00052521,4.32888E-05,8.01651E-05,0.000240838,8.13627E-05,3.40774E-05,0.000103093,0.000146456,8.95415E-05,2.49875E-05,3.42677E-05,0.000115433,0.000255216,6.72902E-05,3.74144E-05,2.56545E-05,9.07112E-05,0.000116822,9.9406E-06,1.23769E-05,4.02269E-05,2.54539E-05,0.003332788,0.007631198,0.002295603,0.002276423,0.007948382,0.002449276,0.001161862,0.007948382,0.001570514,0.001190211,0.000236784
H05F,6.31812E-05,0.000143421,0.000358144,0.000150274,0.000588998,0.000180957,0.000806428,0.000955788,0.00065311,0.000566048,0.000256672,0.000647784,0.000154794,0.000747757,0.001211643,0.000290885,0.000334573,0.00043573,0.000155465,0.001617041,0.002279025,0.000356746,0.000181309,0.000921809,0.000374226,0.00279107,0.002392371,0.000659244,0.000371937,0.000227075,0.000437082,0.000220777,0.001937699,0.00043985,0.000192154,0.001589618,0.000148605,0.000131747,0.001141409,0.001405111,0.00000001!,0.001790068,0.003750018,0.003024138,5.7698E-05,6.76315E-05,0.004954921,0.000239359,9.27214E-05,0.0004096,0.001587031,0.000317166,0.000377148,0.000266513,5.38184E-05,0.000127332,0.000149663,0.00020457,0.000157675,0.000229016,0.000366688,0.000210668,0.001035034,0.001385617,0.000201015,0.000114685,0.000514619,0.000440329,2.96384E-05,0.000798135,0.00012048,0.00011489,0.000160798,0.000165362,0.000617841,0.000285103,4.40878E-05,0.000617841,0.000464725,0.000358102,0.000116387
H05G,0.000136786,0.000111004,0.000424537,0.000470092,0.000124705,0.000114596,0.000248558,0.000866034,0.00016072,0.000338631,0.000177933,0.0001486,0.000179727,0.000497135,0.000184528,0.000206342,0.000507953,0.000180774,3.17279E-05,0.000359817,0.000217823,0.000384869,0.001449993,0.000424024,0.000264353,0.000787563,0.000233263,0.00182905,0.000504331,0.000181169,0.001025338,0.000237053,0.001307102,0.000543883,0.00052623,0.001727321,0.001006139,6.75145E-05,0.001530371,4.23119E-05,0.001790068,0.00000001!,0.035629643,0.001116565,0.000165743,7.40713E-05,0.002941553,0.000171895,4.34745E-05,0.000232393,0.000479312,0.001161136,0.000472443,0.00037626,9.74216E-05,7.1623E-05,3.09924E-05,0.000229163,0.000139254,0.000442778,0.000489889,8.34376E-05,0.000256828,0.000323242,0.000124549,0.000168634,0.000436734,0.000240956,0.000130585,0.000223179,0.000469644,0.000127581,0.000222128,0.00029657,0.001129598,0.000515891,0.000344066,0.001129598,0.000654055,0.000115724,0.000263303
H05H,0.00078011,0.000367803,0.003580107,0.003110775,0.000777518,0.000376555,0.003468546,0.000858716,0.00301245,0.004535799,0.002051731,0.002803276,0.000773762,0.004099468,0.003219563,0.001105735,0.012503113,0.000409017,8.92432E-05,0.001367585,0.001469373,0.003769718,0.001722699,0.00168519,0.000712002,0.003344253,0.000461987,0.004320267,0.001168764,0.000592289,0.005542598,0.001931288,0.011805476,0.006099307,0.004802613,0.004581004,0.001349206,0.000252992,0.010817571,0.00023596,0.003750018,0.035629643,0.00000001!,0.003163208,0.001100967,0.001038355,0.007794633,0.00059697,1.70282E-05,0.00166253,0.003671578,0.001028661,0.00056229,0.004621783,0.000511617,0.000518982,0.000633228,0.007026031,0.003630572,0.001949529,0.003500049,0.000153496,0.000862731,0.000847225,0.000235933,0.000827257,0.001251083,0.001441756,0.000625146,0.002994564,0.001314073,0.000956335,0.000234667,0.000484665,0.004017922,0.000477942,0.000141633,0.004017922,0.00230385,0.001355072,0.002343995
H05K,0.000380491,0.001008291,0.005355635,0.001648319,0.000426243,0.00099307,0.003793825,0.003327218,0.003142787,0.004022645,0.002996096,0.000704509,0.001002025,0.001529373,0.003106707,0.001506147,0.001175148,0.001220803,0.000106708,0.003315368,0.003327244,0.011478884,0.017808178,0.015789864,0.001082182,0.055288559,0.022359299,0.003925717,0.002539741,0.000959861,0.010671679,0.005600821,0.028358702,0.001590704,0.003854861,0.035220494,0.011511355,0.007939296,0.041097677,0.000165718,0.003024138,0.001116565,0.003163208,0.00000001!,0.003225312,0.001336568,0.001123597,0.000977296,1.5395E-05,0.002596043,0.002950787,0.028924853,0.029304175,0.002052226,0.000103277,0.000116583,8.55226E-05,0.000744387,0.00035127,0.000428332,0.00041515,0.0002789,0.007021165,0.004229875,0.000727411,0.000439811,0.018254456,0.014135622,0.000510081,0.002547224,0.001607554,0.000624848,0.001360759,0.000260755,0.003909367,0.001424487,0.000595087,0.003909367,0.001979905,0.000478246,0.000763276
F15B,0.022811224,0.01144736,0.010502614,0.009813976,0.012265048,0.011962903,0.006081019,0.010147233,0.015630586,0.014191177,0.014647972,0.004168812,0.011598218,0.005724251,0.010392439,0.006959046,0.001279757,0.012058862,0.017206143,0.010658664,0.019924285,0.060193629,0.011254486,0.009140878,0.006248244,0.000807465,0.001011185,0.000182022,8.5794E-05,9.67011E-05,0.000229742,0.000252353,0.000535503,2.83455E-05,0.000145165,0.001703465,0.000733911,0.000253844,0.002433352,2.31157E-05,5.7698E-05,0.000165743,0.001100967,0.003225312,0.00000001!,0.015972411,0.006383882,0.01039758,0.000263386,0.016806369,0.013793583,0.000274653,0.000740838,0.005898485,0.000277624,0.000186525,5.78018E-05,0.001282635,0.001172566,0.000449983,0.000343058,0.000197104,0.004764431,0.002679809,0.000840312,0.00042005,0.00538235,0.001688239,0.001172943,0.001017914,0.001318032,0.001125294,0.000501482,0.000909965,0.002101654,0.000467776,0.000297938,0.002101654,0.003467723,0.000790019,0.001495954
F15C,0.000574339,0.000330478,0.000619971,0.000295,0.000400449,0.000609033,0.001546952,0.000442439,0.000490722,0.000677714,0.000197468,0.000373167,0.001159442,0.001043115,0.000748621,0.000100281,0.000110319,0.000664967,0.000653452,0.000309962,0.001132462,0.010218495,0.000777938,0.000832585,0.003878583,0.00020345,4.69489E-05,0.000564048,0.000187418,0.0004784,0.000143832,0.000352474,0.00034132,0.000290141,0.000289706,0.001122232,0.000295159,0.000178671,0.001981494,0.000169348,6.76315E-05,7.40713E-05,0.001038355,0.001336568,0.015972411,0.00000001!,0.050805958,0.000197775,0.000189645,0.000385563,0.010502511,0.000339377,0.000116389,0.000387003,0.000229621,0.00029432,0.000137599,0.000715456,0.000368902,0.000435182,0.000210062,0.000274394,0.000155629,0.000184497,0.000278029,0.000419428,0.000508906,0.001751942,0.00038996,0.000272347,0.000494757,0.00034139,0.000314525,0.000158328,0.000225448,0.000218663,5.82411E-05,0.000225448,0.000647423,0.000653906,0.001981179
F15D,0.002219495,0.006137522,0.009182627,0.002066483,0.0045327,0.006298798,0.006234119,0.004708074,0.005050939,0.008934758,0.001376521,0.005330349,0.008448361,0.01421256,0.006517658,0.000332797,0.00069477,0.006455345,0.000229894,0.00978007,0.003639861,0.004811954,0.002191636,0.00739089,0.012681159,0.000597695,0.000112815,6.27458E-05,0.000777687,6.01703E-05,0.000202359,0.000120382,0.000749625,6.76613E-05,0.000161152,0.000331324,0.000456913,0.000123815,0.000927294,5.48697E-05,0.004954921,0.002941553,0.007794633,0.001123597,0.006383882,0.050805958,0.00000001!,0.002417574,0.000170561,0.002376027,0.016000629,0.000801813,0.000478392,0.003997669,0.000709919,0.000845158,0.000820436,0.004564639,0.002350939,0.004091478,0.001118211,0.000524246,0.001737383,0.001112966,0.001388837,0.001447417,0.002246223,0.002699438,0.001657759,0.000990314,0.003849318,0.000577145,0.00058981,0.000641952,0.003538703,0.001373289,0.000203528,0.003538703,0.006189509,0.000686719,0.001662459
F16N,0.005091704,0.010385331,0.017440991,0.003262589,0.007300535,0.174505205,0.004124288,0.015240414,0.010563397,0.018454635,0.007670186,0.01176677,0.003787813,0.011753638,0.012316847,0.007435897,0.002297402,0.002672286,0.002300391,0.009045652,0.001754325,0.016071053,0.013205753,0.00958191,0.002645792,0.000453554,0.001197048,0.000285071,4.23738E-05,0.00013436,0.000112335,0.000363318,0.000269574,0.000185893,0.000246485,0.000258101,0.00021934,0.000675307,0.000714004,2.69578E-05,0.000239359,0.000171895,0.00059697,0.000977296,0.01039758,0.000197775,0.002417574,0.00000001!,8.22842E-05,0.002749301,0.003805502,0.000187131,0.00022477,0.001106967,0.000520185,0.000193363,0.000175005,0.000738543,0.000596856,0.000714079,0.000219045,0.000202421,0.001740271,0.000471463,0.000197511,0.000394551,0.003597153,0.001765022,0.000623462,0.000953101,0.001124335,0.001093258,0.000667514,0.000159774,0.000529369,0.000620311,0.000165474,0.000529369,0.000751657,0.000104115,0.000252751
F17B,0.000271076,6.1862E-05,6.07491E-05,0.000192881,1.71007E-05,1.75985E-05,6.27345E-06,3.1318E-05,4.90079E-05,7.35088E-05,1.916E-05,1.91153E-05,0.000131625,1.97025E-05,1.89237E-05,1.7908E-05,2.41955E-05,0.00085789,0.000102166,0.000275416,0.000251305,0.000209491,1.329E-05,3.29742E-05,0.000201056,1.19195E-05,3.69458E-05,3.17511E-05,8.32639E-05,5.91017E-05,1.86449E-05,3.42144E-05,8.82854E-06,7.55287E-05,1.71925E-05,3.53762E-06,1.2085E-05,1.0333E-05,4.42977E-06,0.00052521,9.27214E-05,4.34745E-05,1.70282E-05,1.5395E-05,0.000263386,0.000189645,0.000170561,8.22842E-05,0.00000001!,0.003918288,0.000752048,8.34467E-06,4.07799E-06,0.000172289,0.000110278,0.000161394,9.49127E-05,2.53884E-05,3.50263E-05,5.98946E-05,6.64584E-05,7.0279E-05,0.000176036,5.17311E-05,0.000288795,0.000126135,2.49306E-05,3.10648E-05,0.000206449,2.55912E-05,2.05761E-05,3.95116E-05,3.5957E-05,0.000115835,7.45156E-05,3.06758E-05,7.59359E-05,7.45156E-05,8.41765E-05,7.78756E-05,0.000307522
F17C,0.018469626,0.004552997,0.007092224,0.02520214,0.003987669,0.003077745,0.00783678,0.004248584,0.012584728,0.017010918,0.012762529,0.002771758,0.020689018,0.007918017,0.023844867,0.003209237,0.003761976,0.006319795,0.001103581,0.007480378,0.014392527,0.018126289,0.006151073,0.005257394,0.005769966,0.002893526,0.002237303,0.000647963,6.29691E-05,8.30269E-05,0.000487095,0.000333924,0.000371111,8.68163E-05,0.002095246,0.000884216,0.000296439,0.001110996,0.002927054,4.32888E-05,0.0004096,0.000232393,0.00166253,0.002596043,0.016806369,0.000385563,0.002376027,0.002749301,0.003918288,0.00000001!,0.036047377,0.001043612,0.000720754,0.0159221,0.000956424,0.000721147,0.000861116,0.004630855,0.004744771,0.003882471,0.00333313,0.000527303,0.007038415,0.004117004,0.006352512,0.004987397,0.016821795,0.013615999,0.04431455,0.001739168,0.001149147,0.002090396,0.000641477,0.000671627,0.003526222,0.000721017,0.000422334,0.003526222,0.002902942,0.000561412,0.001895507
F17D,0.006850008,0.004674013,0.008247727,0.013832503,0.001809716,0.003806521,0.004745611,0.002569816,0.004947884,0.008468341,0.004118943,0.001108969,0.0071491,0.00269786,0.006850975,0.001555255,0.001527078,0.005965997,0.001144701,0.003625164,0.009073558,0.025485219,0.005681181,0.00866357,0.007762024,0.002390476,0.00129587,0.00040286,0.000250079,0.000277414,0.000296432,0.000310174,0.000882064,0.000261399,0.000499717,0.00214417,0.001602323,0.00140609,0.006243235,8.01651E-05,0.001587031,0.000479312,0.003671578,0.002950787,0.013793583,0.010502511,0.016000629,0.003805502,0.000752048,0.036047377,0.00000001!,0.000584579,0.000922509,0.008622426,0.001546763,0.001257838,0.000530141,0.005928327,0.00632317,0.001457161,0.001017165,0.000385964,0.009531038,0.002542183,0.003535519,0.001272698,0.005828198,0.003857969,0.009221658,0.002897474,0.00064264,0.000286619,0.000303566,0.000247324,0.001489372,0.000335212,0.000327172,0.001489372,0.001147795,0.00021376,0.001216621
F21K,8.52957E-05,5.30212E-05,0.000605086,0.000279172,0.00010169,0.00015399,0.001002116,0.000823588,0.000778772,0.000365627,0.000771027,0.000134633,0.000169833,0.000271819,0.000470213,0.000459116,0.000532158,0.000290498,1.55823E-05,0.000968689,0.001076756,0.001425508,0.00179039,0.00298845,0.001071129,0.008640846,0.002035575,0.000567075,0.000199196,0.000280627,0.001438791,0.000809107,0.002431582,0.000440425,0.00080477,0.005765512,0.000885168,0.001527798,0.090995422,0.000240838,0.000317166,0.001161136,0.001028661,0.028924853,0.000274653,0.000339377,0.000801813,0.000187131,8.34467E-06,0.001043612,0.000584579,0.00000001!,0.246460435,0.002543632,3.91773E-05,5.61127E-05,0.000410862,0.000519675,8.83807E-05,0.000140507,0.002466944,0.000678651,0.001498507,0.003873656,0.000155136,0.000894915,0.001363648,0.005172283,9.80626E-05,0.002994944,0.001013013,0.002950389,0.001514362,0.000228091,0.00442185,0.002666862,0.001538087,0.00442185,0.00130132,0.000205551,0.000356247
F21S,0.00016541,0.000162931,0.001276264,0.000618707,9.92175E-05,0.000375982,0.00116796,0.000950434,0.001042841,0.000839799,0.001433226,0.000199227,0.000288832,0.0002784,0.00088003,0.00082527,0.000550945,0.003085322,5.51813E-05,0.005149785,0.00459024,0.00165307,0.000934712,0.006067691,0.000626138,0.008025649,0.004039721,0.000803631,0.000610216,0.000571821,0.001353238,0.000861252,0.001707856,0.000829559,0.000858765,0.00738594,0.00125606,0.002178347,0.109284323,8.13627E-05,0.000377148,0.000472443,0.00056229,0.029304175,0.000740838,0.000116389,0.000478392,0.00022477,4.07799E-06,0.000720754,0.000922509,0.246460435,0.00000001!,0.000795943,3.16204E-05,7.19686E-05,0.000125776,0.000745807,0.000198244,0.000211104,0.001281287,0.002073027,0.003605365,0.012369148,0.000523467,0.000266144,0.002103232,0.006218479,0.000130545,0.001714141,0.001195816,0.002013588,0.001176592,0.000233697,0.003818823,0.00242722,0.000810278,0.003818823,0.001418191,0.00019089,0.000315322
F22B,0.01646209,0.006662877,0.026421271,0.230830466,0.003221891,0.001988282,0.014218844,0.004676455,0.015146971,0.042107806,0.005944125,0.001609136,0.049915702,0.013414809,0.009700951,0.007992134,0.001277204,0.006782551,0.001113955,0.006768158,0.042242826,0.008482063,0.007352761,0.006331297,0.005031148,0.002511892,0.000529569,0.00013596,0.000101765,2.71348E-05,0.001130185,0.000104146,0.000258868,4.28425E-05,0.001807213,0.001652145,0.000270067,0.000214982,0.018585214,3.40774E-05,0.000266513,0.00037626,0.004621783,0.002052226,0.005898485,0.000387003,0.003997669,0.001106967,0.000172289,0.0159221,0.008622426,0.002543632,0.000795943,0.00000001!,0.09001971,0.068465704,0.016018763,0.06293166,0.064537468,0.030186719,0.014009931,0.003830928,0.028678004,0.029148354,0.009433104,0.013732774,0.015660879,0.004004222,0.027131833,0.006125084,0.000256323,0.00036568,0.000212854,0.000122311,0.001607308,0.000302233,0.000200197,0.001607308,0.000922549,0.000129286,0.000575555
F22D,0.002112959,0.001499625,0.004677809,0.05082903,0.000619401,0.000805989,0.002138292,0.001245051,0.001303938,0.005781832,0.000392787,0.000316277,0.014981147,0.000958231,0.000753945,0.000440369,0.000142526,0.000742416,0.000170648,0.000377055,0.007620444,0.000886198,0.00053757,0.000912109,0.001593568,5.78124E-05,8.99018E-05,5.09048E-05,5.04898E-05,4.04596E-05,1.73816E-05,3.01882E-05,2.47809E-05,4.75376E-05,0.000151646,3.44289E-05,2.30831E-05,2.86892E-05,0.000392216,0.000103093,5.38184E-05,9.74216E-05,0.000511617,0.000103277,0.000277624,0.000229621,0.000709919,0.000520185,0.000110278,0.000956424,0.001546763,3.91773E-05,3.16204E-05,0.09001971,0.00000001!,0.084447043,0.007979608,0.009392003,0.025260116,0.005072583,0.000833078,0.001639718,0.008345069,0.003704098,0.004045666,0.001466837,0.002643933,0.000391394,0.003490237,0.002306036,1.77318E-05,3.02069E-05,2.80844E-05,6.0868E-05,0.000113877,4.95135E-05,9.54062E-05,0.000113877,0.000104181,4.84567E-05,0.000166272
F22G,0.001705093,0.000537374,0.003736408,0.047317108,0.000584251,0.000194411,0.001893615,0.001034277,0.00108408,0.005077303,0.000515271,0.000419639,0.008697886,0.001206186,0.000954168,0.000411746,0.000216282,0.00065382,0.000135962,0.000615276,0.009107894,0.000437103,0.000173787,0.000384049,0.003774197,0.000109135,5.80585E-05,2.74582E-05,5.90528E-05,4.57792E-05,4.45688E-05,1.57776E-05,3.38447E-05,0.00011012,0.000110975,1.73857E-05,1.76039E-05,2.94994E-05,0.000524191,0.000146456,0.000127332,7.1623E-05,0.000518982,0.000116583,0.000186525,0.00029432,0.000845158,0.000193363,0.000161394,0.000721147,0.001257838,5.61127E-05,7.19686E-05,0.068465704,0.084447043,0.00000001!,0.007283465,0.011095221,0.014034764,0.010289814,0.001254831,0.001676182,0.002498186,0.00528288,0.003087231,0.002895149,0.001660067,0.000199009,0.002620599,0.001716773,1.86832E-05,6.61573E-05,3.05483E-05,0.000147547,6.82547E-05,5.33035E-05,0.000110552,6.82547E-05,6.21842E-05,0.000112594,0.00042503
F23B,0.003559061,0.000192391,0.001405737,0.008075143,7.38193E-05,0.000302805,0.002251179,0.000218887,0.001340887,0.003070436,0.000413109,9.74532E-05,0.006668774,0.002646345,0.000930815,0.000491982,0.003723468,0.000286008,0.000104987,0.000152266,0.000623523,0.000299072,0.000720881,0.000568344,0.00072103,0.00010732,6.63291E-05,4.90713E-05,4.70057E-05,3.81913E-05,0.000154506,1.47665E-05,8.16107E-06,4.44365E-05,0.000192864,0.000140478,1.14443E-05,9.43031E-06,0.000858754,8.95415E-05,0.000149663,3.09924E-05,0.000633228,8.55226E-05,5.78018E-05,0.000137599,0.000820436,0.000175005,9.49127E-05,0.000861116,0.000530141,0.000410862,0.000125776,0.016018763,0.007979608,0.007283465,0.00000001!,0.064772252,0.109542231,0.059429409,0.028428602,0.131484169,0.005049299,0.000670683,0.000254479,0.055505299,0.00039587,0.000552811,0.003154764,0.002478669,3.4565E-05,0.000115717,2.69724E-05,0.000111763,0.000254291,2.38874E-05,0.000312207,0.000254291,0.000787574,0.000906331,0.000705965
F23C,0.010158816,0.005191751,0.0150383,0.052800948,0.004407265,0.001542541,0.015992853,0.004711518,0.015537393,0.047457173,0.00816298,0.003720868,0.022633674,0.022210993,0.015244696,0.009246312,0.012237266,0.001339554,0.000313309,0.001547924,0.00363131,0.001733178,0.002493699,0.00330943,0.002511736,0.000559613,0.000201217,0.000258706,3.9901E-05,0.000109039,0.00045437,0.000248635,0.000211468,3.89454E-05,0.001113783,0.000352499,8.84178E-05,9.63898E-05,0.002075527,2.49875E-05,0.00020457,0.000229163,0.007026031,0.000744387,0.001282635,0.000715456,0.004564639,0.000738543,2.53884E-05,0.004630855,0.005928327,0.000519675,0.000745807,0.06293166,0.009392003,0.011095221,0.064772252,0.00000001!,0.264576357,0.134979843,0.054923491,0.014567974,0.014777549,0.002971289,0.007129715,0.021543132,0.00275937,0.001062127,0.022266155,0.006039245,0.000496352,0.000236604,0.000364293,0.000128372,0.001201083,0.000183899,0.000195057,0.001201083,0.001924839,0.000609073,0.001087217
F23L,0.004759181,0.001311895,0.011931686,0.057192695,0.000817595,0.001096295,0.012840095,0.002436577,0.010236662,0.03110855,0.005715853,0.000956673,0.022801303,0.015484007,0.010686147,0.009750892,0.003685323,0.001293879,0.000134924,0.001664065,0.004699992,0.001719537,0.000890367,0.004621666,0.002749185,0.000365896,0.000212103,5.10473E-05,5.09087E-05,2.26255E-05,4.45971E-05,4.66587E-05,6.40428E-05,2.46804E-05,0.002481681,4.83987E-05,2.5938E-05,4.83695E-05,0.00074258,3.42677E-05,0.000157675,0.000139254,0.003630572,0.00035127,0.001172566,0.000368902,0.002350939,0.000596856,3.50263E-05,0.004744771,0.00632317,8.83807E-05,0.000198244,0.064537468,0.025260116,0.014034764,0.109542231,0.264576357,0.00000001!,0.09896486,0.0270452,0.043695806,0.01235385,0.002681377,0.007517379,0.001996122,0.002824796,0.000974047,0.035293384,0.005704008,6.59022E-05,5.70527E-05,5.44613E-05,2.78466E-05,0.000581165,0.000133638,0.000123643,0.000581165,0.000357864,7.4785E-05,0.000252728
F23M,0.011267759,0.003075886,0.016500461,0.016652409,0.004615784,0.000984648,0.00880665,0.005083385,0.007613463,0.031362653,0.003381321,0.002060419,0.021673855,0.022880619,0.007309686,0.002042915,0.011186367,0.000579648,0.000158692,0.000893806,0.001837631,0.001018046,0.000778708,0.004393955,0.001333977,0.00048715,0.000248494,0.000106585,7.29076E-05,3.09176E-05,8.15155E-05,4.0608E-05,0.00013213,6.97788E-05,0.002471698,0.000120793,5.52782E-05,6.23947E-05,0.000755016,0.000115433,0.000229016,0.000442778,0.001949529,0.000428332,0.000449983,0.000435182,0.004091478,0.000714079,5.98946E-05,0.003882471,0.001457161,0.000140507,0.000211104,0.030186719,0.005072583,0.010289814,0.059429409,0.134979843,0.09896486,0.00000001!,0.032428277,0.031089939,0.005556916,0.002219936,0.008068325,0.002366202,0.001267145,0.001090884,0.008463057,0.00188408,0.000250023,2.45501E-05,0.000208242,0.000166313,0.001073024,8.33038E-05,0.000104935,0.001073024,0.000602063,0.000283176,0.000536972
